Module	Section	Sample Name	Source
FastQC	all_sections	s_CSCC_322-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_322-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_14_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_14_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_163-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_163-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_381-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_381-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_069-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_069-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_53C_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_53C_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_206-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_206-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_101-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_101-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_086-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_086-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_5_DNA_combined_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_5_DNA_combined_trimmed_read2_fastqc.zip
FastQC	all_sections	s_154-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_154-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_061-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_061-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_098-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_098-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-349-T3_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-349-T3_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_170-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_170-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_316-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_316-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_157-T2a_2_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_157-T2a_2_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_9_DNA_combined_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_9_DNA_combined_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-363-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-363-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_69-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_69-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_5_DNA_combined_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_5_DNA_combined_trimmed_read1_fastqc.zip
FastQC	all_sections	s_060-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_060-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-360-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-360-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_085-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_085-T2a_B2_DNA_trimmed_read1_fastqc.zip
